/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
/usr/local/lib/python3.5/dist-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python3.5/dist-packages/sklearn/grid_search.py:42: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2018-04-29 22:48:15.661333: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
(60000, 784)
Train on 60000 samples, validate on 10000 samples
15872/60000 [======>.......................] - ETA: 1s - loss: 0.1303
17664/60000 [=======>......................] - ETA: 1s - loss: 0.1298
19456/60000 [========>.....................] - ETA: 1s - loss: 0.1294
21248/60000 [=========>....................] - ETA: 1s - loss: 0.1291
23040/60000 [==========>...................] - ETA: 1s - loss: 0.1289
24832/60000 [===========>..................] - ETA: 1s - loss: 0.1287
26624/60000 [============>.................] - ETA: 1s - loss: 0.1284
28416/60000 [=============>................] - ETA: 1s - loss: 0.1283
30208/60000 [==============>...............] - ETA: 0s - loss: 0.1281
32000/60000 [===============>..............] - ETA: 0s - loss: 0.1279
33792/60000 [===============>..............] - ETA: 0s - loss: 0.1277
35584/60000 [================>.............] - ETA: 0s - loss: 0.1274
37376/60000 [=================>............] - ETA: 0s - loss: 0.1272
39168/60000 [==================>...........] - ETA: 0s - loss: 0.1270
40960/60000 [===================>..........] - ETA: 0s - loss: 0.1268
42752/60000 [====================>.........] - ETA: 0s - loss: 0.1265
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1263
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1260
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1257
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1255
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1253
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1250
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1248
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1247
58880/60000 [============================>.] - ETA: 0s - loss: 0.1245
60000/60000 [==============================] - 2s 33us/step - loss: 0.1244 - val_loss: 0.1171
Epoch 4/50

  256/60000 [..............................] - ETA: 2s - loss: 0.1157
 2048/60000 [>.............................] - ETA: 1s - loss: 0.1179
 3840/60000 [>.............................] - ETA: 1s - loss: 0.1171
 5632/60000 [=>............................] - ETA: 1s - loss: 0.1171
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.1171
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.1169
11008/60000 [====>.........................] - ETA: 1s - loss: 0.1171
12800/60000 [=====>........................] - ETA: 1s - loss: 0.1170
14336/60000 [======>.......................] - ETA: 1s - loss: 0.1167
16128/60000 [=======>......................] - ETA: 1s - loss: 0.1165
17920/60000 [=======>......................] - ETA: 1s - loss: 0.1167
19712/60000 [========>.....................] - ETA: 1s - loss: 0.1165
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1164
23296/60000 [==========>...................] - ETA: 1s - loss: 0.1163
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1162
26624/60000 [============>.................] - ETA: 1s - loss: 0.1161
28160/60000 [=============>................] - ETA: 1s - loss: 0.1160
29696/60000 [=============>................] - ETA: 0s - loss: 0.1159
31488/60000 [==============>...............] - ETA: 0s - loss: 0.1158
33024/60000 [===============>..............] - ETA: 0s - loss: 0.1156
34560/60000 [================>.............] - ETA: 0s - loss: 0.1155
36352/60000 [=================>............] - ETA: 0s - loss: 0.1154
37888/60000 [=================>............] - ETA: 0s - loss: 0.1153
39680/60000 [==================>...........] - ETA: 0s - loss: 0.1151
41216/60000 [===================>..........] - ETA: 0s - loss: 0.1151
42752/60000 [====================>.........] - ETA: 0s - loss: 0.1149
44288/60000 [=====================>........] - ETA: 0s - loss: 0.1148
45824/60000 [=====================>........] - ETA: 0s - loss: 0.1148
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1147
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1146
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1145
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1144
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1143
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1143
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1142
58880/60000 [============================>.] - ETA: 0s - loss: 0.1141
60000/60000 [==============================] - 2s 35us/step - loss: 0.1140 - val_loss: 0.1097
Epoch 5/50

  256/60000 [..............................] - ETA: 2s - loss: 0.1146
 1792/60000 [..............................] - ETA: 2s - loss: 0.1124
 3328/60000 [>.............................] - ETA: 1s - loss: 0.1111
 4864/60000 [=>............................] - ETA: 1s - loss: 0.1108
 6400/60000 [==>...........................] - ETA: 1s - loss: 0.1109
 7936/60000 [==>...........................] - ETA: 1s - loss: 0.1108
 9472/60000 [===>..........................] - ETA: 1s - loss: 0.1107
11008/60000 [====>.........................] - ETA: 1s - loss: 0.1106
12544/60000 [=====>........................] - ETA: 1s - loss: 0.1103
14080/60000 [======>.......................] - ETA: 1s - loss: 0.1101
15616/60000 [======>.......................] - ETA: 1s - loss: 0.1101
17152/60000 [=======>......................] - ETA: 1s - loss: 0.1100
18688/60000 [========>.....................] - ETA: 1s - loss: 0.1100
20224/60000 [=========>....................] - ETA: 1s - loss: 0.1099
21760/60000 [=========>....................] - ETA: 1s - loss: 0.1097
23296/60000 [==========>...................] - ETA: 1s - loss: 0.1096
24832/60000 [===========>..................] - ETA: 1s - loss: 0.1097
26624/60000 [============>.................] - ETA: 1s - loss: 0.1096
28160/60000 [=============>................] - ETA: 1s - loss: 0.1095
29952/60000 [=============>................] - ETA: 0s - loss: 0.1094
31488/60000 [==============>...............] - ETA: 0s - loss: 0.1094
33280/60000 [===============>..............] - ETA: 0s - loss: 0.1093
34816/60000 [================>.............] - ETA: 0s - loss: 0.1093
36608/60000 [=================>............] - ETA: 0s - loss: 0.1092
38400/60000 [==================>...........] - ETA: 0s - loss: 0.1091
40192/60000 [===================>..........] - ETA: 0s - loss: 0.1090
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1090
43776/60000 [====================>.........] - ETA: 0s - loss: 0.1089
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1088
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1088
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1087
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1087
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1086
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1085
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1085
58112/60000 [============================>.] - ETA: 0s - loss: 0.1084
59904/60000 [============================>.] - ETA: 0s - loss: 0.1083
60000/60000 [==============================] - 2s 34us/step - loss: 0.1083 - val_loss: 0.1058
Epoch 6/50

  256/60000 [..............................] - ETA: 2s - loss: 0.1071
 2048/60000 [>.............................] - ETA: 1s - loss: 0.1066
 3840/60000 [>.............................] - ETA: 1s - loss: 0.1061
 5632/60000 [=>............................] - ETA: 1s - loss: 0.1060
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.1060
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.1059
11008/60000 [====>.........................] - ETA: 1s - loss: 0.1060
12800/60000 [=====>........................] - ETA: 1s - loss: 0.1059
14592/60000 [======>.......................] - ETA: 1s - loss: 0.1059
16384/60000 [=======>......................] - ETA: 1s - loss: 0.1059
18176/60000 [========>.....................] - ETA: 1s - loss: 0.1058
19968/60000 [========>.....................] - ETA: 1s - loss: 0.1056
21760/60000 [=========>....................] - ETA: 1s - loss: 0.1055
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1055
25344/60000 [===========>..................] - ETA: 1s - loss: 0.1054
27136/60000 [============>.................] - ETA: 1s - loss: 0.1054
28928/60000 [=============>................] - ETA: 0s - loss: 0.1052
30720/60000 [==============>...............] - ETA: 0s - loss: 0.1052
32512/60000 [===============>..............] - ETA: 0s - loss: 0.1053
34304/60000 [================>.............] - ETA: 0s - loss: 0.1052
36096/60000 [=================>............] - ETA: 0s - loss: 0.1052
37888/60000 [=================>............] - ETA: 0s - loss: 0.1051
39680/60000 [==================>...........] - ETA: 0s - loss: 0.1051
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1050
43264/60000 [====================>.........] - ETA: 0s - loss: 0.1050
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1050
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1049
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1049
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1048
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1048
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1048
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1047
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1047
59392/60000 [============================>.] - ETA: 0s - loss: 0.1047
60000/60000 [==============================] - 2s 32us/step - loss: 0.1047 - val_loss: 0.1024
Epoch 7/50

  256/60000 [..............................] - ETA: 2s - loss: 0.1017
 2048/60000 [>.............................] - ETA: 1s - loss: 0.1026
 3840/60000 [>.............................] - ETA: 1s - loss: 0.1029
 5632/60000 [=>............................] - ETA: 1s - loss: 0.1029
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.1028
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.1027
11008/60000 [====>.........................] - ETA: 1s - loss: 0.1028
12800/60000 [=====>........................] - ETA: 1s - loss: 0.1029
14592/60000 [======>.......................] - ETA: 1s - loss: 0.1029
16384/60000 [=======>......................] - ETA: 1s - loss: 0.1030
18176/60000 [========>.....................] - ETA: 1s - loss: 0.1029
19968/60000 [========>.....................] - ETA: 1s - loss: 0.1029
21760/60000 [=========>....................] - ETA: 1s - loss: 0.1028
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1027
25344/60000 [===========>..................] - ETA: 1s - loss: 0.1027
27136/60000 [============>.................] - ETA: 1s - loss: 0.1026
28928/60000 [=============>................] - ETA: 0s - loss: 0.1026
30720/60000 [==============>...............] - ETA: 0s - loss: 0.1026
32512/60000 [===============>..............] - ETA: 0s - loss: 0.1026
34304/60000 [================>.............] - ETA: 0s - loss: 0.1026
36096/60000 [=================>............] - ETA: 0s - loss: 0.1026
37888/60000 [=================>............] - ETA: 0s - loss: 0.1026
39680/60000 [==================>...........] - ETA: 0s - loss: 0.1026
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1026
43264/60000 [====================>.........] - ETA: 0s - loss: 0.1025
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1024
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1024
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1024
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1024
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1023
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1023
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1023
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1022
59392/60000 [============================>.] - ETA: 0s - loss: 0.1022
60000/60000 [==============================] - 2s 33us/step - loss: 0.1022 - val_loss: 0.1004
Epoch 8/50

  256/60000 [..............................] - ETA: 2s - loss: 0.1038
 2048/60000 [>.............................] - ETA: 1s - loss: 0.1002
 3840/60000 [>.............................] - ETA: 1s - loss: 0.1005
 5632/60000 [=>............................] - ETA: 1s - loss: 0.1004
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.1006
 8960/60000 [===>..........................] - ETA: 1s - loss: 0.1007
10752/60000 [====>.........................] - ETA: 1s - loss: 0.1006
12544/60000 [=====>........................] - ETA: 1s - loss: 0.1006
14336/60000 [======>.......................] - ETA: 1s - loss: 0.1007
16128/60000 [=======>......................] - ETA: 1s - loss: 0.1007
17920/60000 [=======>......................] - ETA: 1s - loss: 0.1007
19712/60000 [========>.....................] - ETA: 1s - loss: 0.1009
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1009
23296/60000 [==========>...................] - ETA: 1s - loss: 0.1007
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1006
26880/60000 [============>.................] - ETA: 1s - loss: 0.1007
28672/60000 [=============>................] - ETA: 0s - loss: 0.1006
30464/60000 [==============>...............] - ETA: 0s - loss: 0.1006
32256/60000 [===============>..............] - ETA: 0s - loss: 0.1005
34048/60000 [================>.............] - ETA: 0s - loss: 0.1005
35840/60000 [================>.............] - ETA: 0s - loss: 0.1005
37632/60000 [=================>............] - ETA: 0s - loss: 0.1005
39424/60000 [==================>...........] - ETA: 0s - loss: 0.1005
41216/60000 [===================>..........] - ETA: 0s - loss: 0.1006
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1005
44800/60000 [=====================>........] - ETA: 0s - loss: 0.1005
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1005
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1005
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1005
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1005
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1004
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1004
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1004
58880/60000 [============================>.] - ETA: 0s - loss: 0.1004
60000/60000 [==============================] - 2s 33us/step - loss: 0.1004 - val_loss: 0.0986
Epoch 9/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0991
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0992
 3840/60000 [>.............................] - ETA: 1s - loss: 0.1001
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0996
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0995
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0998
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0995
12288/60000 [=====>........................] - ETA: 1s - loss: 0.0995
13824/60000 [=====>........................] - ETA: 1s - loss: 0.0993
15616/60000 [======>.......................] - ETA: 1s - loss: 0.0994
17408/60000 [=======>......................] - ETA: 1s - loss: 0.0993
19200/60000 [========>.....................] - ETA: 1s - loss: 0.0992
20736/60000 [=========>....................] - ETA: 1s - loss: 0.0993
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0993
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0992
25856/60000 [===========>..................] - ETA: 1s - loss: 0.0993
27648/60000 [============>.................] - ETA: 1s - loss: 0.0993
29440/60000 [=============>................] - ETA: 0s - loss: 0.0993
30976/60000 [==============>...............] - ETA: 0s - loss: 0.0993
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0993
34048/60000 [================>.............] - ETA: 0s - loss: 0.0992
35584/60000 [================>.............] - ETA: 0s - loss: 0.0992
37120/60000 [=================>............] - ETA: 0s - loss: 0.0992
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0992
40704/60000 [===================>..........] - ETA: 0s - loss: 0.0992
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0992
44288/60000 [=====================>........] - ETA: 0s - loss: 0.0992
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0991
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0991
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0991
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0991
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0991
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0991
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0991
58624/60000 [============================>.] - ETA: 0s - loss: 0.0991
60000/60000 [==============================] - 2s 34us/step - loss: 0.0991 - val_loss: 0.0977
Epoch 10/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0989
 2048/60000 [>.............................] - ETA: 1s - loss: 0.1000
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0989
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0988
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0988
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0987
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0988
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0987
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0986
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0986
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0985
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0985
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0985
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0985
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0986
27136/60000 [============>.................] - ETA: 1s - loss: 0.0985
28928/60000 [=============>................] - ETA: 0s - loss: 0.0984
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0984
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0985
34304/60000 [================>.............] - ETA: 0s - loss: 0.0984
36096/60000 [=================>............] - ETA: 0s - loss: 0.0984
37888/60000 [=================>............] - ETA: 0s - loss: 0.0983
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0983
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0983
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0983
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0983
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0982
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0982
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0982
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0982
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0982
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0982
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0982
59392/60000 [============================>.] - ETA: 0s - loss: 0.0982
60000/60000 [==============================] - 2s 33us/step - loss: 0.0982 - val_loss: 0.0982
Epoch 11/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0978
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0986
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0982
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0984
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0980
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0978
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0978
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0978
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0977
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0976
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0977
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0977
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0976
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0977
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0976
27136/60000 [============>.................] - ETA: 1s - loss: 0.0976
28928/60000 [=============>................] - ETA: 0s - loss: 0.0976
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0977
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0976
34304/60000 [================>.............] - ETA: 0s - loss: 0.0976
36096/60000 [=================>............] - ETA: 0s - loss: 0.0976
37888/60000 [=================>............] - ETA: 0s - loss: 0.0976
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0976
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0976
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0976
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0976
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0976
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0976
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0976
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0976
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0976
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0975
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0975
59392/60000 [============================>.] - ETA: 0s - loss: 0.0975
60000/60000 [==============================] - 2s 33us/step - loss: 0.0975 - val_loss: 0.0962
Epoch 12/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0987
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0974
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0971
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0974
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0974
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0975
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0971
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0972
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0972
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0973
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0973
